,0
Garmin,73.71508379888269
Apple,73.06111111111112
F5,72.49162011173185
Amazon,72.12222222222222
Starbucks,72.01117318435755
Intel,70.35754189944134
Nike,70.11173184357541
Netflix,68.93854748603351
AMD,68.35555555555555
McDonald's,65.47486033519553
Honeywell,63.865921787709496
3M,63.294444444444444
Etsy,62.15642458100559
Nvidia,61.30167597765363
John Deere,59.87709497206704
Microsoft,58.977653631284916
Mastercard,58.77653631284916
PTC,57.58659217877095
eBay,57.01675977653631
ResMed,56.25139664804469
MetLife,55.79329608938548
Rollins,55.76536312849162
FIS,55.659217877094974
PayPal,55.62011173184357
Walmart,55.29050279329609
Tesla,55.14525139664804
Qualcomm,53.77653631284916
Humana,53.212290502793294
Lowe's,53.07821229050279
Kroger,52.93296089385475
American Express,52.4
Hartford,51.754189944134076
Disney,50.53631284916201
Costco,49.78212290502793
Verizon,49.29608938547486
Copart,49.083333333333336
Wells Fargo,48.614525139664806
Domino's,48.435754189944134
Goldman Sachs,48.16201117318436
Truist,46.36871508379888
Johnson & Johnson,45.57541899441341
Iron Mountain,45.391061452513966
Equifax,44.98324022346369
Tractor Supply,44.44134078212291
Home Depot (The),44.3463687150838
Western Digital,43.47486033519553
Adobe,43.44444444444444
Best Buy,42.86666666666667
Bank of America,42.672222222222224
Ulta Beauty,42.4804469273743
Carnival,41.50555555555555
Dexcom,41.452513966480446
Capital One,41.34444444444444
General Electric,41.039106145251395
M&T Bank,40.96648044692738
FedEx,40.815642458100555
Old Dominion,40.659217877094974
Public Storage,40.357541899441344
Xylem,40.100558659217874
Generac,39.45810055865922
Sherwin-Williams,38.37988826815643
Northrop Grumman,38.1731843575419
Morgan Stanley,38.13966480446928
DuPont,37.70391061452514
Sysco,37.340782122905026
AutoZone,36.4
Assurant,36.016666666666666
Fortinet,35.78212290502793
Hershey's,35.770949720670394
Salesforce,35.659217877094974
Xcel Energy,35.245810055865924
IBM,35.16201117318436
Paccar,34.47486033519553
Entergy,34.29050279329609
Quest Diagnostics,34.100558659217874
Aflac,33.53333333333333
Amgen,33.43888888888889
Lennar,33.0
ServiceNow,32.67039106145251
Eversource,32.41899441340782
Enphase,31.41340782122905
Zoetis,31.335195530726256
Ceridian,30.894444444444446
Brown & Brown,30.716666666666665
Comcast,30.66111111111111
Boeing,30.55
Broadcom,30.377777777777776
Phillips 66,30.1731843575419
Invesco,29.189944134078214
Cisco,29.122222222222224
Berkley,29.066666666666666
Paychex,28.726256983240223
Republic Services,28.614525139664803
Kellogg's,28.553072625698324
Intuit,27.899441340782122
Kraft Heinz,27.877094972067038
Viatris,27.804469273743017
CenterPoint Energy,27.216666666666665
Cummins,26.41340782122905
General Motors,26.335195530726256
Abbott,25.761111111111113
Cigna,25.461111111111112
Molina Healthcare,25.089385474860336
United Rentals,24.156424581005588
Procter & Gamble,24.050279329608937
Keysight,23.804469273743017
Paycom,23.743016759776538
Clorox,22.705555555555556
Cognizant,22.13888888888889
Evergy,22.089385474860336
Steris,21.71508379888268
Henry Schein,21.24022346368715
Berkshire Hathaway,20.92222222222222
Amphenol,20.194444444444443
IQVIA,19.76536312849162
AT&T,19.583333333333332
Johnson Controls,19.51396648044693
TE Connectivity,19.11173184357542
Duke Energy,18.932960893854748
Analog Devices,18.744444444444444
JPMorgan Chase,18.692737430167597
Snap-on,18.58100558659218
Kinder Morgan,17.77094972067039
Northern Trust,17.558659217877096
Accenture,17.038888888888888
Lincoln Financial,17.00558659217877
Charter Communications,16.833333333333332
Fiserv,16.452513966480446
Aptiv,16.4
LabCorp,15.687150837988828
Invitation Homes,15.016759776536313
CDW,14.46111111111111
Boston Scientific,14.311111111111112
Caterpillar,13.894444444444444
Globe Life,13.8268156424581
CarMax,13.572222222222223
Southwest Airlines,13.502793296089385
Allegion,13.25
Target Corporation,13.17877094972067
Ametek,13.055555555555555
Hasbro,12.966480446927374
Align Technology,12.883333333333333
Ventas,12.608938547486034
Mondelez International,11.905027932960893
AmerisourceBergen,11.877777777777778
Robert Half,11.569832402234637
General Mills,10.860335195530727
Exelon,10.837988826815643
ONEOK,10.759776536312849
Ford Motor Company,10.743016759776536
Kimberly-Clark,10.681564245810057
Principal Financial Group,10.424581005586592
WestRock,10.072625698324023
ADP,9.694444444444445
Caesars Entertainment,9.677777777777777
Franklin Templeton,9.659217877094973
Akamai,9.616666666666667
Albemarle Corporation,9.588888888888889
Synchrony Financial,9.53072625698324
Synopsys,9.441340782122905
Juniper Networks,9.402234636871508
Zimmer Biomet,9.240223463687151
Bath & Body Works,9.194444444444445
Alaska Air Group,9.177777777777777
Leidos,9.022346368715084
Keurig Dr Pepper,8.77094972067039
Cadence Design Systems,8.71111111111111
FirstEnergy,8.625698324022347
Elevance Health,8.268156424581006
Pool Corporation,8.134078212290502
KeyCorp,8.05586592178771
CF Industries,7.977777777777778
ON Semiconductor,7.977653631284916
International Paper,7.798882681564246
Charles River Laboratories,7.6722222222222225
General Dynamics,7.558659217877095
Alexandria Real Estate Equities,7.455555555555556
Bristol Myers Squibb,7.294444444444444
Schlumberger,7.223463687150838
KLA Corporation,7.150837988826815
Pinnacle West,7.06145251396648
Weyerhaeuser,7.055865921787709
Philip Morris International,7.044692737430168
Hilton Worldwide,6.664804469273743
Extra Space Storage,6.614525139664805
EQT,6.603351955307263
Hewlett Packard Enterprise,6.5307262569832405
Arista Networks,6.516666666666667
Regeneron,6.402234636871508
C.H. Robinson,6.383333333333334
PPG Industries,6.245810055865922
Steel Dynamics,6.240223463687151
U.S. Bank,6.128491620111732
Bunge Limited,6.105555555555555
Raymond James,5.977653631284916
Charles Schwab Corporation,5.944444444444445
Brown–Forman,5.911111111111111
Oracle Corporation,5.804469273743017
Arch Capital Group,5.7555555555555555
Mohawk Industries,5.720670391061453
Hess Corporation,5.709497206703911
Comerica,5.566666666666666
Pioneer Natural Resources,5.430167597765363
Zebra Technologies,5.424581005586592
UnitedHealth Group,5.391061452513966
VF Corporation,5.256983240223463
PPL Corporation,5.251396648044692
Kimco Realty,5.167597765363128
Stryker Corporation,5.122905027932961
Global Payments,5.067039106145251
PNC Financial Services,5.0
Teledyne Technologies,4.955307262569832
Autodesk,4.944444444444445
Dollar Tree,4.916201117318436
Celanese,4.872222222222222
Arthur J. Gallagher & Co.,4.783333333333333
Occidental Petroleum,4.5307262569832405
Prologis,4.4692737430167595
Dollar General,4.4636871508379885
O'Reilly Auto Parts,4.368715083798882
Equinix,4.206703910614525
Cintas,4.1722222222222225
Moderna,4.106145251396648
Otis Worldwide,4.100558659217877
Monolithic Power Systems,4.094972067039106
Molson Coors Beverage Company,4.06145251396648
Agilent Technologies,4.022222222222222
Skyworks Solutions,3.988826815642458
Expedia Group,3.9664804469273744
"Tapestry, Inc.",3.9497206703910615
State Street Corporation,3.9441340782122905
Emerson Electric,3.9329608938547485
Willis Towers Watson,3.810055865921788
NVR,3.782122905027933
Visa Inc.,3.7374301675977653
Simon Property Group,3.636871508379888
Vici Properties,3.631284916201117
Advance Auto Parts,3.588888888888889
Gartner,3.5865921787709496
Rockwell Automation,3.553072625698324
Norwegian Cruise Line Holdings,3.435754189944134
ExxonMobil,3.435754189944134
Targa Resources,3.4245810055865924
J.B. Hunt,3.4078212290502794
UDR,3.3910614525139664
Jack Henry & Associates,3.368715083798883
Marathon Petroleum,3.2625698324022347
Omnicom Group,3.184357541899441
BlackRock,3.1444444444444444
Centene Corporation,3.1166666666666667
AES Corporation,3.1
LyondellBasell,3.0670391061452515
Jacobs Solutions,3.0335195530726256
United Parcel Service,3.016759776536313
AbbVie,2.9722222222222223
Organon & Co.,2.88268156424581
Zions Bancorporation,2.8324022346368714
Expeditors International,2.7318435754189943
CBRE Group,2.672222222222222
Eli Lilly and Company,2.642458100558659
Illumina,2.636871508379888
Halliburton,2.631284916201117
Marathon Oil,2.6033519553072626
Prudential Financial,2.5810055865921786
T. Rowe Price,2.5754189944134076
Norfolk Southern Railway,2.536312849162011
Pfizer,2.536312849162011
Nordson Corporation,2.53072625698324
Las Vegas Sands,2.5027932960893855
Gilead Sciences,2.4972067039106145
Air Products and Chemicals,2.4833333333333334
Motorola Solutions,2.4022346368715084
Wynn Resorts,2.4022346368715084
T-Mobile US,2.3854748603351954
Vulcan Materials Company,2.374301675977654
Parker Hannifin,2.368715083798883
Fifth Third Bank,2.335195530726257
Broadridge Financial Solutions,2.2944444444444443
ADM,2.283333333333333
Devon Energy,2.2793296089385473
Linde plc,2.2569832402234637
Mettler Toledo,2.2346368715083798
Intuitive Surgical,2.195530726256983
Becton Dickinson,2.1944444444444446
J.M. Smucker Company,2.1731843575418996
Sealed Air,2.1675977653631286
Whirlpool Corporation,2.1620111731843576
Digital Realty,2.100558659217877
Williams Companies,2.0391061452513966
Dentsply Sirona,2.0391061452513966
Coca-Cola Company,2.0388888888888888
Fortive,2.0279329608938546
Yum! Brands,2.0279329608938546
Medtronic,2.022346368715084
Nasdaq,1.9329608938547487
Constellation Brands,1.9111111111111112
DXC Technology,1.8770949720670391
CSX,1.8547486033519553
CME Group,1.85
MGM Resorts,1.8435754189944134
MarketAxess,1.8379888268156424
Valero Energy,1.8156424581005586
Universal Health Services,1.8044692737430168
Fox Corporation,1.8044692737430168
Meta Platforms,1.7988826815642458
Constellation Energy,1.7944444444444445
Genuine Parts Company,1.7318435754189945
CMS Energy,1.6444444444444444
CVS Health,1.6368715083798884
Ameren,1.6222222222222222
FMC Corporation,1.6033519553072626
EPAM Systems,1.553072625698324
Alphabet,1.538888888888889
Fleetcor,1.5363128491620113
Progressive Corporation,1.5307262569832403
Regency Centers,1.4972067039106145
Paramount Global,1.4860335195530727
PepsiCo,1.4748603351955307
Chipotle Mexican Grill,1.4722222222222223
HCA Healthcare,1.452513966480447
Take-Two Interactive,1.441340782122905
FactSet,1.4357541899441342
Qorvo,1.3743016759776536
Tyson Foods,1.3687150837988826
Realty Income,1.3575418994413408
Mosaic Company (The),1.3575418994413408
Monster Beverage,1.3575418994413408
BNY Mellon,1.2277777777777779
Regions Financial Corporation,1.223463687150838
International Flavors & Fragrances,1.217877094972067
Pentair,1.2067039106145252
Hologic,1.1899441340782122
Quanta Services,1.1508379888268156
Diamondback Energy,1.1284916201117319
McKesson,1.1284916201117319
W. W. Grainger,1.1229050279329609
Interpublic Group of Companies,1.111731843575419
Waste Management,1.094972067039106
Baxter International,1.0722222222222222
Revvity,1.0502793296089385
Ingersoll Rand,1.0391061452513966
EOG Resources,1.0391061452513966
Ross Stores,1.0335195530726258
Marriott International,1.0335195530726258
PulteGroup,0.9720670391061452
Corning,0.9441340782122905
Masco,0.9217877094972067
Moody's Corporation,0.9106145251396648
Public Service Enterprise Group,0.88268156424581
Lockheed Martin,0.8491620111731844
Packaging Corporation of America,0.8268156424581006
S&P Global,0.8156424581005587
Roper Technologies,0.7988826815642458
SolarEdge,0.7877094972067039
Dominion Energy,0.7821229050279329
Sempra Energy,0.7486033519553073
Atmos Energy,0.7277777777777777
Raytheon Technologies,0.7206703910614525
Eaton Corporation,0.7206703910614525
Delta Air Lines,0.7094972067039106
BorgWarner,0.7055555555555556
Marsh McLennan,0.6927374301675978
Consolidated Edison,0.6777777777777778
Merck & Co.,0.6536312849162011
American Tower,0.6388888888888888
CooperCompanies,0.6222222222222222
Chevron Corporation,0.6166666666666667
United Airlines Holdings,0.6145251396648045
Hormel Foods,0.5977653631284916
Match Group,0.5865921787709497
Church & Dwight,0.5833333333333334
Seagate Technology,0.5754189944134078
Nucor,0.5754189944134078
Thermo Fisher Scientific,0.5642458100558659
GE HealthCare,0.5642458100558659
Ameriprise Financial,0.55
L3Harris,0.547486033519553
ConocoPhillips,0.5444444444444444
Host Hotels & Resorts,0.5418994413407822
Darden Restaurants,0.5363128491620112
Citigroup,0.5333333333333333
Baker Hughes,0.5
Chubb Limited,0.4666666666666667
Eastman Chemical Company,0.46368715083798884
Amcor,0.46111111111111114
Biogen,0.45555555555555555
Fair Isaac,0.44692737430167595
Lam Research,0.44692737430167595
Fastenal,0.441340782122905
Cardinal Health,0.4222222222222222
Howmet Aerospace,0.39664804469273746
Dish Network,0.37988826815642457
Tyler Technologies,0.3743016759776536
First Solar,0.36312849162011174
Travelers Companies,0.36312849162011174
Union Pacific Corporation,0.3575418994413408
Lamb Weston,0.35195530726256985
Crown Castle,0.3463687150837989
Southern Company,0.3463687150837989
Huntington Bancshares,0.3407821229050279
Ralph Lauren Corporation,0.3407821229050279
Healthpeak,0.3407821229050279
Boston Properties,0.3333333333333333
Trimble Inc.,0.3128491620111732
HP Inc.,0.30726256983240224
A. O. Smith,0.3055555555555556
Allstate,0.3055555555555556
Booking Holdings,0.3
Martin Marietta Materials,0.2905027932960894
Illinois Tool Works,0.2905027932960894
IDEX Corporation,0.2905027932960894
Huntington Ingalls Industries,0.2849162011173184
Colgate-Palmolive,0.2833333333333333
Idexx Laboratories,0.25139664804469275
DaVita Inc.,0.24022346368715083
Conagra Brands,0.23333333333333334
American Water Works,0.21666666666666667
Trane Technologies,0.2122905027932961
Incyte,0.20670391061452514
D.R. Horton,0.19553072625698323
Danaher Corporation,0.19553072625698323
American International Group,0.18888888888888888
NRG Energy,0.18435754189944134
Gen Digital,0.16759776536312848
Texas Instruments,0.16201117318435754
TJX Companies,0.13966480446927373
SBA Communications,0.1340782122905028
Cincinnati Financial,0.12777777777777777
Avery Dennison,0.12777777777777777
Royal Caribbean Group,0.11731843575418995
Insulet,0.11731843575418995
Activision Blizzard,0.1111111111111111
Catalent,0.1111111111111111
Intercontinental Exchange,0.10614525139664804
DTE Energy,0.10614525139664804
American Airlines Group,0.1
NXP Semiconductors,0.09497206703910614
TransDigm Group,0.09497206703910614
American Electric Power,0.09444444444444444
Citizens Financial Group,0.08333333333333333
Equity Residential,0.061452513966480445
Vertex Pharmaceuticals,0.05027932960893855
McCormick & Company,0.0446927374301676
Camden Property Trust,0.044444444444444446
Campbell Soup Company,0.044444444444444446
Freeport-McMoRan,0.03910614525139665
Essex Property Trust,0.03910614525139665
Verisk,0.0335195530726257
Verisign,0.0335195530726257
AvalonBay Communities,0.03333333333333333
Estée Lauder Companies,0.027932960893854747
Waters Corporation,0.027932960893854747
Cboe Global Markets,0.027777777777777776
Textron,0.01675977653631285
West Pharmaceutical Services,0.01675977653631285
WEC Energy Group,0.01675977653631285
Aon,0.016666666666666666
Ecolab,0.0111731843575419
Welltower,0.0111731843575419
Axon Enterprise,0.011111111111111112
Carrier Global,0.011111111111111112
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
Everest Re,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
Federal Realty,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.00558659217877095
isPartial,0.005555555555555556
isPartial,0.005555555555555556
Ansys,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
Ball Corporation,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
isPartial,0.005555555555555556
NetApp,0.0
Newell Brands,0.0
Newmont,0.0
Electronic Arts,0.0
NiSource,0.0
News Corp,0.0
NextEra Energy,0.0
Altria,0.0
Alliant Energy,0.0
MSCI,0.0
Coterra,0.0
APA Corporation,0.0
Warner Bros. Discovery,0.0
Corteva,0.0
Teleflex,0.0
Teradyne,0.0
Discover Financial,0.0
Live Nation Entertainment,0.0
LKQ Corporation,0.0
Loews Corporation,0.0
Stanley Black & Decker,0.0
Dover Corporation,0.0
Dow Inc.,0.0
Bio-Techne,0.0
Bio-Rad,0.0
CoStar Group,0.0
Microchip Technology,0.0
Micron Technology,0.0
Mid-America Apartment Communities,0.0
Edison International,0.0
Edwards Lifesciences,0.0
Wabtec,0.0
Walgreens Boots Alliance,0.0
Applied Materials,0.0
PG&E Corporation,0.0
